ID,R1,R2,R3,R4,R5,R6
8639A3B0-E9B7-822C-B58C-8C46AA5BD840,2014,1957,2035,2097,1985,2004
3009C6AC-4A01-8AB4-B869-BE858B02B084,1639,1617,1655,1674,1584,1612
952BB368-1713-4FA1-5F25-C566A3EFACFC,1784,1771,1729,1804,1862,1893
BFC768F3-256D-E8A9-A0C6-E2D3856E7A4E,1692,1601,1650,1671,1583,1576
CD186F7E-3C1B-7A8B-8A27-B688ECBFEDD1,1671,1758,1695,1668,1628,1699
C8B3502F-3F02-2B51-EF80-F172BA990F8C,1661,1716,1710,1808,1737,1809
0E49623F-7DF7-07A8-8F4F-938910E1CCD0,2168,2105,2081,2107,2082,2019
7C0EB780-756E-A218-355B-3454BA24C5E3,2015,2025,1998,2022,2105,2132
5C5C35F8-8507-B26F-80B6-9B2F7AFEDD65,2185,2175,2212,2280,2344,2290
F3CA28AC-B326-D89D-8258-31EF0DA8305A,1926,2053,2073,2041,1936,1986
BA0DD5F6-60EC-8716-F5A4-832FE3BF2A08,2077,2182,2111,2078,2168,2111
A39EE4AC-622F-6D2F-BE9E-E926E953BF16,2006,1931,2027,2051,2030,2099
88CF9F59-B725-FEDC-3592-0AFFD9BABF8A,2100,2217,2282,2224,2294,2314
B0D55E19-CBEA-B447-9366-8997FD89DFAC,1784,1835,1944,1864,1874,1946
2C7CA4D6-B32D-A598-36FE-D91B4CCAD3E1,2203,2212,2327,2422,2320,2230
E12EC2BF-06EB-5E16-1181-57EC4CA8E3FA,1662,1685,1770,1709,1616,1554
99C4FDBF-9B39-51B5-0EC3-248D32B6EE97,1788,1914,1941,1948,1850,1785
E3A79473-CD17-C177-F764-783B13363598,2139,2163,2097,2078,2023,1948
F425285F-3103-1227-ED00-A2D23636B8B9,2064,2053,2024,2038,1972,2000
E0095360-A4A4-75E1-04E1-7AA4C5E29BD1,1580,1696,1623,1666,1626,1583
767F7C98-223F-27F0-9CDD-C06B7D155A5C,1946,1920,1944,1995,1994,2025
7C813641-2EA6-842F-2EF0-C0A2147F9A36,1693,1826,1832,1819,1858,1887
8FADAC39-C0AC-AB48-ACA5-50B775EF8BBB,1862,1897,1901,1907,1926,1959
E2B1F592-2E46-AC4E-C232-23BC0BF62DB7,1674,1806,1784,1773,1760,1732
62A05380-05E0-DE8F-EC05-9FE6B789BFD1,1723,1684,1708,1705,1665,1680
BFF6A402-F3D7-0C2E-9710-B0A3359F6E54,1857,1788,1829,1844,1755,1705
B7E29D55-8B2D-AB81-CE77-2822F9180E96,1941,2076,2123,2107,2100,2119
C6CC97D2-4763-DA8B-669A-CBDBDA07DB56,2198,2160,2154,2246,2153,2221
E497F2CA-9A5C-5963-7816-193E0F05C4C4,1574,1632,1736,1809,1803,1860
D99A6493-B65D-E659-1399-AF7548265822,1743,1838,1839,1902,1923,1838
3949BCB0-D005-3520-CB68-687EFCD6BF28,2133,2111,2196,2276,2278,2317
C149E560-489A-2200-5765-E38228681F92,2042,2011,2114,2052,2142,2208
311B354E-F4CA-A68B-B6E9-3C6314A0F78D,2062,2000,2078,2029,2049,1991
246B5531-18B9-AFA2-B67B-1D47EDA333E6,1646,1789,1732,1803,1887,1861
D8394B61-B6C3-083A-414C-3E693058E92F,1758,1760,1706,1686,1718,1762
5DD778EE-1C9F-AA1B-ECE7-D35B4C09113E,1836,1749,1783,1849,1920,1976
B69C90CF-C8C8-89B7-6BCA-AB3CEBBFB2BE,2068,1982,2003,2065,2009,2009
D406D8D5-92B2-447B-26F2-CF1FC493A8AA,1815,1823,1823,1869,1847,1890
FA733E56-A186-6DF4-F1FB-DFD7F62E1BF8,1628,1765,1845,1803,1718,1662
8C940AA0-08E9-D022-56BB-1660381EE9C7,2168,2101,2213,2238,2166,2135
A3C94476-A07F-1A3B-3705-A06F78BBE4CE,1774,1702,1813,1732,1784,1686
E99F09A1-CAF5-C7C7-CB96-B1F69A7160EC,1765,1910,1882,1920,1952,1934
11446C6C-C357-A413-5019-6C43835F0414,1810,1954,2005,2008,1976,1888
C907A141-B500-2408-DC6A-18B8A3DEAFE8,1715,1681,1804,1767,1696,1689
840A8A11-521F-DED3-14A0-DFA69392BBCE,2060,2055,2163,2205,2108,2060
9FB4E73B-F0D7-FC54-FA58-601F9BEEE74F,2033,2118,2098,2011,1969,1951
FF27BE3A-FD74-53C7-6C79-6BD31CE2A900,2004,1969,2001,1920,1908,1891
A55FC26C-0375-CD46-DD75-C661378E0657,2152,2282,2211,2136,2085,2044
4D0AC63C-D5AD-123C-BD33-8A65355A3517,1947,1979,2064,2082,2090,2136
B7968773-C93E-ABD1-B159-B3EF80B72747,1850,1803,1775,1743,1705,1726
F3ED5EDF-466E-DEC4-572C-088E3D550EDB,1647,1776,1839,1888,1948,1964
44EFA06A-8F76-32B9-33C3-F495C9571E76,2156,2290,2226,2288,2221,2294
783EB67D-DE43-FB8A-1BEB-1458AA8190FA,1585,1489,1441,1376,1348,1287
53A146EE-61A7-1653-9BAB-A2A8C14291D2,2098,2141,2227,2304,2328,2386
7A65EC37-1E3F-8D95-4735-5C91CD123C16,1934,1851,1842,1880,1957,1900
90F44D3B-E211-0080-DB6F-10FF8293CF04,2062,1995,2056,2036,2114,2017
0372A392-D9A8-853D-4CA7-D22FC01FAA71,1666,1632,1591,1509,1421,1416
4947F812-9C5B-A554-64F8-EAABC494E61C,1738,1675,1704,1648,1672,1625
B291A577-D231-EA3D-1BD8-70494E18A31F,1948,1851,1947,1980,1875,1876
329CE84F-B210-E6E7-0305-C1A71082CECD,2151,2289,2253,2287,2310,2259
735B90AE-3954-7E25-D544-DDF5F8D232CD,1575,1691,1697,1758,1786,1741
15DD1412-08B9-5D3D-9F04-5FEB0EF69E3B,2075,2191,2237,2278,2216,2257
F3539CB3-93B9-D214-0A96-C3AC0A55F016,1909,1985,1927,1990,2043,2012
9D56D014-C17F-AD4B-E713-60AADA9A1358,2065,2124,2139,2128,2141,2095
332C6A6B-27D7-2F00-0D02-4BF2B5F0D169,2147,2181,2127,2078,2059,2011
E120E9F0-BAB8-C870-BC1D-E1A372FCFFD5,1829,1847,1865,1902,1857,1853
4EA8E5E5-A528-09EE-8CCA-7D7E48413A7C,2161,2314,2422,2447,2490,2577
B45DD086-2BD4-7408-1C2D-7EB92CE95399,1748,1736,1696,1791,1719,1771
EC2F3823-0DA0-2FE5-E51B-EB0C6B172756,1847,1977,2000,2012,2084,2024
3893CEF7-1477-56D6-E168-44584073D0D5,1816,1886,1945,1926,1856,1819
B363C7E2-1F4B-5F80-DFE8-9B9677E59AE0,1952,1974,1989,1957,1910,1980
D6905426-37BD-406E-2A4C-D74E663FAE9F,1909,1915,1969,1956,1994,1927
B0624B8A-882F-A867-856B-0BAFD248B70F,1584,1535,1541,1502,1426,1357
6E8C4E60-B501-6CF3-9419-BB1379FBB01D,2192,2157,2129,2090,2170,2258
A76AEB2B-12EB-A30F-AB64-BF2662C02494,1705,1795,1741,1785,1763,1853
5B879390-FF91-2DB2-9C96-61B733077646,2003,1921,1992,1926,1973,1954
1319705E-B6A1-658B-7052-083B1231B026,1898,1835,1786,1868,1823,1845
C8115A8D-FF31-9D80-8485-8AE9F8701230,2143,2172,2118,2153,2111,2040
D57C8A6E-092C-045D-9F37-70085E144357,2046,1953,1987,2040,2058,1973
CCF3C5D6-8362-DDE8-E883-69D6AF0B1DE8,1665,1641,1685,1755,1726,1729
8AA31CEB-FEAA-7074-20A3-89ECF8479EF7,1735,1883,1850,1783,1860,1865
E4787BA2-EBB5-C880-FA20-13C3AB67E1E6,1686,1747,1837,1812,1872,1796
E975A2C4-25DC-9DE0-1E0F-F21079997D0C,1787,1761,1866,1827,1734,1686
673C503F-F7B9-0600-CF6F-DBB0A1964D08,1888,1827,1864,1783,1730,1693
B5F1A0CF-ACED-10DD-54CF-C55822CD0055,1933,2079,2142,2096,2062,2043
09C7FF47-193B-1AE7-A35F-7967BA63C51D,2122,2227,2258,2233,2184,2178
761D245B-6E97-393B-4620-0761ADA59763,1762,1719,1693,1762,1703,1667
AC63F639-63F0-2FCC-1D8D-2CB7A4A61607,1922,1916,2009,2085,2056,2040
61485728-13B9-6652-7A1D-295A30FAB93C,1976,1913,1855,1773,1761,1741
40DD2B0B-4DBD-29B6-CC78-77CCBF7D0566,1768,1684,1736,1651,1605,1553
DF732002-F9DC-97F7-EB94-3AC70C36218F,1850,1950,1897,1865,1850,1938
1431096E-E334-0CFD-E936-8DDF581B50D4,1996,2137,2125,2147,2202,2180
64ECD4AB-0B2E-032D-EB16-3B96F3D2727E,1696,1633,1638,1695,1618,1540
6C56693E-DBF9-A3A6-400D-2DACEFA81CB5,1626,1592,1627,1560,1522,1585
8483FA5A-08FE-CB84-57AA-8D10F57C61F0,2165,2203,2273,2349,2340,2271
249999C1-1B2B-F632-B5A8-517295221996,1782,1686,1760,1742,1655,1664
B8DC183A-F5BD-345B-F40F-9D77A25CD878,2188,2264,2362,2380,2421,2511
C5417AE4-A002-5453-54B5-E85E50DDE615,1832,1737,1727,1781,1686,1636
A3BF98C7-4FFF-677F-DF6E-A0763ECEA7C9,2132,2279,2305,2347,2356,2271
7D73A5E5-BB39-7103-1C24-AFAD99417364,1919,2037,1982,1947,1972,2049
5883BB0E-AC18-E0DE-D0DA-74AE0256BEBE,1897,1853,1943,1945,1924,1958
688DA7BE-85FD-73EA-EA6C-3BEEE4BE7253,1904,1933,1879,1954,1937,1915
B4D49451-EE46-9939-A51C-BCF96A2200ED,1681,1593,1624,1617,1623,1672
A26949D1-1770-D814-DE6D-551C39C60EEF,2170,2099,2109,2185,2126,2094
D17F2133-F37B-2C1B-1692-B23B9D9027CD,2037,1965,1912,1828,1838,1888
E041ECDB-CE01-7E5E-5AEA-F284DD8080B0,1946,2040,2102,2135,2191,2163
330F679F-DB44-6F82-1723-48D1D66F536D,2183,2274,2394,2437,2505,2595
8E30F090-3220-8027-85AF-65BC0F7B3536,2099,2117,2152,2172,2246,2196
9858A7C6-6160-45E9-3C98-F2FCEE8030B9,1648,1737,1729,1713,1789,1739
D3772E9A-8017-0D1D-9FD6-9E02CB409B95,2165,2132,2205,2220,2304,2350
133D9F16-C9F6-DDBC-FFD1-8FD8E8A6DB4E,2135,2057,2101,2174,2184,2228
5A098310-C70A-F539-F0C7-DFE2AAE4D633,1586,1592,1517,1487,1510,1467
7E4ED756-CF94-135D-37AC-F4B893D0E0DF,1689,1618,1587,1516,1554,1490
481666EF-C364-6E4B-31E4-D6EFCA02D93A,2107,2086,2161,2170,2123,2196
60150A43-C64C-452E-389A-F4FB40150C30,2011,2153,2273,2196,2253,2266
847A98A3-2B3B-2A9C-74F5-89E7C36DBB8D,1851,1816,1855,1942,2025,2005
E31D922F-C3B0-9B67-5A2A-DAB27CE5DD95,2143,2231,2310,2333,2257,2275
215AD629-0B70-F486-63D6-73A3B6FA405E,1862,2000,2098,2139,2054,1958
B81EEADE-0F74-8F99-5410-E8ADEA5BD709,1587,1661,1750,1671,1652,1672
A258A656-1489-B91A-73EA-D593663CDF47,1737,1744,1772,1686,1683,1734
7DCB4466-6CF9-6228-EC6F-BCC31CA101D7,2085,2018,1971,1954,2004,1936
C61832F7-4E98-3A21-3C5C-42B75BE8D0F6,2012,2133,2155,2155,2116,2136
A82723FD-F20D-261A-D170-3F678A6353CC,1796,1823,1746,1843,1898,1854
850D304D-9BAE-8619-8A3C-645026A4E66F,2094,2062,2055,2000,2027,2001
D77A1533-1B9E-1E12-305E-3BF295E7D9FC,1989,1974,1995,2026,2039,1998
19C4D9C7-B89D-D2F4-11E1-13B8A1AB30D7,1871,1855,1937,1939,1881,1908
1D2F6B9A-A536-4F46-ACE1-C31D92E4CF1C,2032,1946,1889,1949,1947,1973
2122F85A-0C15-6EC6-B945-17214D60BFD1,2174,2129,2064,2089,2152,2101
D33D1518-5463-71CB-C30B-1797F0AD0362,1808,1779,1803,1879,1842,1782
3347FE18-8C5F-27A1-6B30-1922BD42FC6D,1666,1668,1742,1712,1688,1767
68E67A6C-6D89-BF8F-5F4D-1AC56A733BFE,2035,2027,1953,1990,1988,2062
C0162EDD-543E-D241-2F5E-D55D0C1066A5,1619,1596,1534,1607,1674,1745
DDF17018-E3A4-95CF-8F8B-FDFC4580701E,1789,1804,1851,1831,1774,1679
7C8BD9BF-27B6-7563-E809-EE9A66F2BB69,1769,1912,1840,1927,1850,1773
93A33A13-88F7-66ED-A0E3-62D9A6240985,1853,1936,1872,1895,1902,1949
